Filepath,Seed
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/Stickbreaking-20231120031530_4.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ALR-20231120031606_4.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ALR-20231120031642_2.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedSoftmax-20231119084459_2.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/StanStickbreaking-20231120031637_2.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalProbit-20231120031704_4.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/NormalizedExponential-20231120031647_1.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/NormalizedExponential-20231120031718_2.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedSoftmax-20231119084514_4.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalAngular-20231120031617_1.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalProbit-20231120031637_1.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalAngular-20231120031655_2.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ProbitProduct-20231119084529_1.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalLogit-20231120031357_2.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/NormalizedExponential-20231120031801_1.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalAngular-20231120031705_2.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ProbitProduct-20231119084458_3.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalAngular-20231120031655_4.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalAngular-20231120031743_1.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedSoftmax-20231119084514_3.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedILR-20231120031629_1.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalAngular-20231120031639_4.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalProbit-20231120031755_2.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalLogit-20231120031255_1.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/Stickbreaking-20231120031410_1.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedSoftmax-20231119084407_2.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedILR-20231120031717_1.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/Stickbreaking-20231120031526_3.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/StanStickbreaking-20231120031716_3.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalLogit-20231120031250_1.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalLogit-20231120031337_1.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ProbitProduct-20231119084505_3.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ProbitProduct-20231119084505_4.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedSoftmax-20231119084445_1.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ProbitProduct-20231119084458_1.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedSoftmax-20231119084436_3.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/NormalizedExponential-20231120031738_4.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/Stickbreaking-20231120031406_1.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedILR-20231120031655_4.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/StanStickbreaking-20231120031627_1.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalProbit-20231120031606_4.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalLogit-20231120031347_1.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/NormalizedExponential-20231120031812_2.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ProbitProduct-20231119084508_4.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedSoftmax-20231119084436_4.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ProbitProduct-20231119084440_4.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalLogit-20231120031337_3.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedILR-20231120031714_4.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/NormalizedExponential-20231120031801_2.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/StanStickbreaking-20231120031633_4.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ProbitProduct-20231119084526_4.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalAngular-20231120031710_4.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalLogit-20231120031240_3.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedILR-20231120031724_4.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalAngular-20231120031813_1.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ALR-20231120031654_2.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/NormalizedExponential-20231120031702_2.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedSoftmax-20231119084415_1.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/Stickbreaking-20231120031516_2.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalAngular-20231120031715_3.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/StanStickbreaking-20231120031716_4.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalProbit-20231120031704_1.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedILR-20231120031724_3.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ProbitProduct-20231119084454_1.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalProbit-20231120031624_2.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalAngular-20231120031606_2.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ALR-20231120031620_2.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ProbitProduct-20231119084416_1.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalLogit-20231120031407_3.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/StanStickbreaking-20231120031612_4.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalAngular-20231120031738_1.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ProbitProduct-20231119084422_3.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalLogit-20231120031321_2.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalLogit-20231120031240_1.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedILR-20231120031616_3.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedSoftmax-20231119084430_4.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ALR-20231120031642_4.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalProbit-20231120031700_1.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalProbit-20231120031651_2.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ProbitProduct-20231119084416_2.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedILR-20231120031642_2.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalProbit-20231120031723_4.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/Stickbreaking-20231120031501_2.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ALR-20231120031656_2.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ALR-20231120031658_4.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalAngular-20231120031644_1.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalAngular-20231120031622_3.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/Stickbreaking-20231120031530_1.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalLogit-20231120031411_4.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/NormalizedExponential-20231120031750_1.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/StanStickbreaking-20231120031702_4.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/NormalizedExponential-20231120031647_4.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/StanStickbreaking-20231120031620_3.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ProbitProduct-20231119084436_1.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/Stickbreaking-20231120031410_3.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalAngular-20231120031700_4.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalAngular-20231120031644_4.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalAngular-20231120031649_3.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ALR-20231120031631_1.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/Stickbreaking-20231120031526_1.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ProbitProduct-20231119084505_1.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/StanStickbreaking-20231120031705_2.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedILR-20231120031642_1.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/StanStickbreaking-20231120031609_3.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/Stickbreaking-20231120031511_4.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ALR-20231120031700_1.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/NormalizedExponential-20231120031617_3.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/NormalizedExponential-20231120031812_4.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalProbit-20231120031620_3.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ProbitProduct-20231119084447_2.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalLogit-20231120031316_4.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalAngular-20231120031644_2.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/NormalizedExponential-20231120031632_1.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedILR-20231120031607_4.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalProbit-20231120031655_2.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ALR-20231120031656_3.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/StanStickbreaking-20231120031655_2.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ProbitProduct-20231119084406_4.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalAngular-20231120031622_4.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/NormalizedExponential-20231120031733_2.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalProbit-20231120031655_3.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalLogit-20231120031332_4.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ALR-20231120031620_1.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalAngular-20231120031628_1.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/StanStickbreaking-20231120031609_1.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ALR-20231120031615_2.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/StanStickbreaking-20231120031712_4.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/StanStickbreaking-20231120031612_1.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/NormalizedExponential-20231120031627_4.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedSoftmax-20231119084448_3.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ALR-20231120031622_3.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalAngular-20231120031633_2.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/Stickbreaking-20231120031352_1.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ALR-20231120031700_2.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedSoftmax-20231119084451_2.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalProbit-20231120031615_2.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalLogit-20231120031431_3.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalLogit-20231120031321_4.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalAngular-20231120031721_4.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalLogit-20231120031321_3.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ProbitProduct-20231119084529_2.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/NormalizedExponential-20231120031755_4.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/NormalizedExponential-20231120031713_1.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ProbitProduct-20231119084501_2.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ALR-20231120031613_2.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalLogit-20231120031306_2.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/Stickbreaking-20231120031526_2.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalAngular-20231120031749_4.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalAngular-20231120031819_4.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalLogit-20231120031411_1.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/StanStickbreaking-20231120031658_2.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/NormalizedExponential-20231120031657_1.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedSoftmax-20231119084425_2.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalLogit-20231120031417_3.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalLogit-20231120031326_1.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/Stickbreaking-20231120031428_4.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/Stickbreaking-20231120031433_2.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedILR-20231120031635_3.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ALR-20231120031633_3.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedSoftmax-20231119084423_3.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalAngular-20231120031639_3.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedSoftmax-20231119084502_1.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalProbit-20231120031704_2.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ProbitProduct-20231119084429_4.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalAngular-20231120031801_2.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/Stickbreaking-20231120031415_4.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/StanStickbreaking-20231120031709_3.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ALR-20231120031658_3.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalAngular-20231120031644_3.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalAngular-20231120031700_3.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalProbit-20231120031713_4.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedILR-20231120031648_4.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedILR-20231120031626_1.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ALR-20231120031609_1.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalAngular-20231120031705_3.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ProbitProduct-20231119084529_3.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/NormalizedExponential-20231120031744_2.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/StanStickbreaking-20231120031605_1.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/StanStickbreaking-20231120031609_2.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/StanStickbreaking-20231120031605_4.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedILR-20231120031655_1.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/StanStickbreaking-20231120031719_4.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalProbit-20231120031637_4.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedILR-20231120031648_1.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalLogit-20231120031342_1.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/Stickbreaking-20231120031536_4.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedILR-20231120031655_2.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ProbitProduct-20231119084426_2.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalLogit-20231120031357_3.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalProbit-20231120031641_4.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedSoftmax-20231119084514_2.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedSoftmax-20231119084412_2.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/StanStickbreaking-20231120031612_2.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/NormalizedExponential-20231120031652_2.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ALR-20231120031647_2.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalAngular-20231120031655_3.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalProbit-20231120031713_1.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/Stickbreaking-20231120031446_1.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedSoftmax-20231119084423_4.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ProbitProduct-20231119084409_2.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ALR-20231120031626_4.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedSoftmax-20231119084442_2.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ProbitProduct-20231119084409_1.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ALR-20231120031618_4.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedILR-20231120031658_1.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalAngular-20231120031617_4.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedSoftmax-20231119084505_2.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalAngular-20231120031710_3.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/Stickbreaking-20231120031419_1.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/ALR-20231120031636_3.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/Stickbreaking-20231120031442_1.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedSoftmax-20231119084430_1.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedSoftmax-20231119084415_2.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/NormalizedExponential-20231120031750_2.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalLogit-20231120031440_4.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/Stickbreaking-20231120031406_2.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalAngular-20231120031738_4.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/StanStickbreaking-20231120031729_3.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedSoftmax-20231119084417_2.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/Stickbreaking-20231120031506_2.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalAngular-20231120031633_4.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalProbit-20231120031632_2.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalAngular-20231120031622_2.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/AugmentedILR-20231120031616_1.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/StanStickbreaking-20231120031644_2.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/dirsym_10_100dims/HypersphericalLogit-20231120031352_2.csv","14"
